,Rating (Num),Timestamp,Track,location,week,Schedule Pacing,Year
846,10,7/1/2016 16:16:13,Games,SF,2,3.0,2016
847,10,7/1/2016 16:17:34,Games,SF,2,3.0,2016
848,10,7/1/2016 16:18:02,Games,SF,2,3.0,2016
849,10,7/1/2016 16:18:02,Games,SF,2,3.0,2016
850,6,7/1/2016 15:40:51,Intro,SF,2,3.0,2016
851,8,7/1/2016 15:38:22,Intro,SF,2,2.0,2016
852,8,7/1/2016 15:40:24,Intro,SF,2,3.0,2016
853,8,7/1/2016 15:40:28,Intro,SF,2,3.0,2016
854,8,7/1/2016 15:42:15,Intro,SF,2,3.0,2016
855,8,7/1/2016 15:49:06,Intro,SF,2,4.0,2016
856,8,7/1/2016 15:50:59,Intro,SF,2,4.0,2016
857,8,7/1/2016 16:20:36,Intro,SF,2,4.0,2016
858,8,7/1/2016 17:13:25,Intro,SF,2,4.0,2016
859,8,7/5/2016 9:48:32,Intro,SF,2,3.0,2016
860,8,7/5/2016 16:07:37,Intro,SF,2,4.0,2016
861,8,7/5/2016 16:10:40,Intro,SF,2,3.0,2016
862,8,7/5/2016 16:11:11,Intro,SF,2,3.0,2016
863,10,7/1/2016 16:24:01,Intro,SF,2,4.0,2016
864,10,7/4/2016 18:31:39,Intro,SF,2,3.0,2016
865,10,7/5/2016 9:39:22,Intro,SF,2,3.0,2016
866,10,7/5/2016 10:15:27,Intro,SF,2,3.0,2016
867,10,7/5/2016 16:09:01,Intro,SF,2,3.0,2016
868,2,7/2/2016 12:45:15,VR,SF,2,3.0,2016
869,4,7/2/2016 12:49:55,VR,SF,2,3.0,2016
870,4,7/5/2016 12:00:21,VR,SF,2,3.0,2016
871,10,7/1/2016 15:35:33,VR,SF,2,3.0,2016
872,10,7/2/2016 21:55:49,VR,SF,2,3.0,2016
873,10,7/5/2016 11:30:35,VR,SF,2,3.0,2016
874,10,7/5/2016 18:24:11,VR,SF,2,3.0,2016
875,6,6/23/2016 15:55:12,Unknown,LA,1,4.0,2016
876,8,6/23/2016 16:14:04,Unknown,LA,1,4.0,2016
877,8,6/24/2016 0:18:42,Unknown,LA,1,4.0,2016
878,8,6/24/2016 6:59:42,Unknown,LA,1,4.0,2016
879,8,6/24/2016 9:40:16,Unknown,LA,1,5.0,2016
880,10,6/23/2016 22:07:29,Unknown,LA,1,4.0,2016
881,10,6/24/2016 9:34:14,Unknown,LA,1,3.0,2016
882,8,7/1/2016 5:41:15,Unknown,SG,2,3.0,2016
883,6,7/1/2016 8:52:52,Unknown,SG,2,3.0,2016
884,6,7/2/2016 7:49:54,Unknown,SG,2,5.0,2016
885,6,7/3/2016 19:14:57,Unknown,SG,2,3.0,2016
886,8,7/3/2016 19:21:48,Unknown,SG,2,4.0,2016
887,8,7/3/2016 19:27:27,Unknown,SG,2,3.0,2016
888,6,7/3/2016 20:00:26,Unknown,SG,2,3.0,2016
889,6,7/4/2016 3:03:20,Unknown,SG,2,3.0,2016
890,8,7/8/2016 12:52:08,Games,SV,3,2.0,2016
891,8,7/9/2016 15:22:45,Apps,SV,3,3.0,2016
892,6,7/8/2016 21:26:01,Games,SV,3,3.0,2016
893,6,7/8/2016 13:52:01,Apps,SV,3,3.0,2016
894,6,7/8/2016 14:00:28,Apps,SV,3,4.0,2016
895,8,7/8/2016 14:42:40,Apps,SV,3,3.0,2016
896,6,7/8/2016 14:03:46,Apps,SV,3,4.0,2016
897,10,7/8/2016 16:40:10,Apps,SV,3,4.0,2016
898,6,7/8/2016 13:58:12,Apps,SV,3,4.0,2016
899,10,7/8/2016 13:53:19,Apps,SV,3,4.0,2016
900,10,7/8/2016 15:59:30,Apps,SV,3,2.0,2016
901,8,7/8/2016 16:11:32,Apps,SV,3,4.0,2016
902,8,7/8/2016 12:49:05,Games,SV,3,5.0,2016
903,6,7/8/2016 12:49:16,Games,SV,3,3.0,2016
904,8,7/8/2016 12:47:42,Games,SV,3,3.0,2016
905,8,7/8/2016 12:43:44,Intro,SV,3,3.0,2016
906,6,7/8/2016 13:55:51,Apps,SV,3,3.0,2016
907,8,7/8/2016 14:02:54,Games,SV,3,3.0,2016
908,8,7/8/2016 14:29:22,Games,SV,3,3.0,2016
909,8,7/9/2016 17:05:33,Games,SV,3,2.0,2016
910,10,7/8/2016 16:55:21,Apps,SV,3,3.0,2016
911,10,7/8/2016 16:08:13,Games,SV,3,3.0,2016
912,6,7/8/2016 13:56:39,Apps,SV,3,3.0,2016
913,6,7/8/2016 14:03:35,Apps,SV,3,2.0,2016
914,6,7/8/2016 13:51:14,Games,SV,3,5.0,2016
915,6,7/8/2016 12:41:10,Intro,SV,3,4.0,2016
916,6,7/8/2016 12:41:13,Intro,SV,3,4.0,2016
917,6,7/8/2016 12:41:51,Intro,SV,3,3.0,2016
918,6,7/8/2016 12:43:35,Intro,SV,3,3.0,2016
919,6,7/8/2016 12:45:11,Intro,SV,3,3.0,2016
920,6,7/8/2016 12:47:39,Intro,SV,3,3.0,2016
921,6,7/8/2016 13:01:58,Intro,SV,3,4.0,2016
922,6,7/10/2016 23:44:41,Games,SV,3,4.0,2016
923,8,7/8/2016 16:41:06,Apps,SV,3,3.0,2016
924,8,7/8/2016 13:07:39,Games,SV,3,3.0,2016
925,8,7/8/2016 12:45:02,Intro,SV,3,3.0,2016
